2023-10-21T11:30:00+03:00 , 95.9053 
2023-10-20T11:30:00+03:00 , 97.3074 
2023-10-19T11:30:00+03:00 , 97.3724 
2023-10-18T11:30:00+03:00 , 97.3458 
2023-10-17T11:30:00+03:00 , 97.2865 
2023-10-14T11:30:00+03:00 , 97.3075 
2023-10-13T11:30:00+03:00 , 96.9948 
2023-10-12T11:30:00+03:00 , 99.9808 
2023-10-11T11:30:00+03:00 , 99.9349 
2023-10-10T11:30:00+03:00 , 101.3598 
2023-10-07T11:30:00+03:00 , 100.4911 
2023-10-06T11:30:00+03:00 , 99.6762 
2023-10-05T11:30:00+03:00 , 99.4555 
2023-10-04T11:30:00+03:00 , 99.2677 
2023-10-03T11:30:00+03:00 , 98.4785 
2023-09-30T11:30:00+03:00 , 97.4147 
2023-09-29T11:30:00+03:00 , 97.0018 
2023-09-28T11:30:00+03:00 , 96.5 
2023-09-27T11:30:00+03:00 , 96.2378 
2023-09-26T11:30:00+03:00 , 96.1456 
2023-09-23T11:30:00+03:00 , 96.0419 
2023-09-22T11:30:00+03:00 , 96.0762 
2023-09-21T11:30:00+03:00 , 96.6172 
2023-09-20T11:30:00+03:00 , 96.2236 
2023-09-19T11:30:00+03:00 , 96.6472 
2023-09-16T11:30:00+03:00 , 96.6338 
2023-09-15T11:30:00+03:00 , 96.1609 
2023-09-14T11:30:00+03:00 , 95.9794 
2023-09-13T11:30:00+03:00 , 94.7035 
2023-09-12T11:30:00+03:00 , 96.5083 
2023-09-09T11:30:00+03:00 , 97.9241 
2023-09-08T11:30:00+03:00 , 98.1961 
2023-09-07T11:30:00+03:00 , 97.8439 
2023-09-06T11:30:00+03:00 , 97.5383 
2023-09-05T11:30:00+03:00 , 96.6199 
2023-09-02T11:30:00+03:00 , 96.3411 
2023-09-01T11:30:00+03:00 , 96.3344 
2023-08-31T11:30:00+03:00 , 95.9283 
2023-08-30T11:30:00+03:00 , 95.707 
2023-08-29T11:30:00+03:00 , 95.4717 
2023-08-26T11:30:00+03:00 , 94.7117 
2023-08-25T11:30:00+03:00 , 94.4007 
2023-08-24T11:30:00+03:00 , 94.4421 
2023-08-23T11:30:00+03:00 , 94.1185 
2023-08-22T11:30:00+03:00 , 94.1424 
2023-08-19T11:30:00+03:00 , 93.4047 
2023-08-18T11:30:00+03:00 , 93.746 
2023-08-17T11:30:00+03:00 , 96.7045 
2023-08-16T11:30:00+03:00 , 97.4217 
2023-08-15T11:30:00+03:00 , 101.0399 
2023-08-12T11:30:00+03:00 , 98.2066 
2023-08-11T11:30:00+03:00 , 97.2794 
2023-08-10T11:30:00+03:00 , 97.3999 
2023-08-09T11:30:00+03:00 , 96.0755 
2023-08-08T11:30:00+03:00 , 96.5668 
2023-08-05T11:30:00+03:00 , 94.8076 
2023-08-04T11:30:00+03:00 , 93.7792 
2023-08-03T11:30:00+03:00 , 92.841 
2023-08-02T11:30:00+03:00 , 91.7755 
2023-08-01T11:30:00+03:00 , 91.5923 
2023-07-29T11:30:00+03:00 , 90.9783 
2023-07-28T11:30:00+03:00 , 90.0225 
2023-07-27T11:30:00+03:00 , 90.0468 
2023-07-26T11:30:00+03:00 , 90.0945 
2023-07-25T11:30:00+03:00 , 90.489 
2023-07-22T11:30:00+03:00 , 90.3846 
2023-07-21T11:30:00+03:00 , 90.8545 
2023-07-20T11:30:00+03:00 , 91.2046 
2023-07-19T11:30:00+03:00 , 90.6906 
2023-07-18T11:30:00+03:00 , 90.4217 
2023-07-15T11:30:00+03:00 , 90.119 
2023-07-14T11:30:00+03:00 , 90.1757 
2023-07-13T11:30:00+03:00 , 90.6253 
2023-07-12T11:30:00+03:00 , 90.5045 
2023-07-11T11:30:00+03:00 , 91.4931 
2023-07-08T11:30:00+03:00 , 91.6879 
2023-07-07T11:30:00+03:00 , 92.5695 
2023-07-06T11:30:00+03:00 , 90.338 
2023-07-05T11:30:00+03:00 , 89.545 
2023-07-04T11:30:00+03:00 , 89.3255 
2023-07-01T11:30:00+03:00 , 88.3844 
2023-06-30T11:30:00+03:00 , 87.0341 
2023-06-29T11:30:00+03:00 , 85.6192 
2023-06-28T11:30:00+03:00 , 85.0504 
2023-06-27T11:30:00+03:00 , 84.6642 
2023-06-24T11:30:00+03:00 , 84.0793 
2023-06-23T11:30:00+03:00 , 83.6077 
2023-06-22T11:30:00+03:00 , 84.2467 
2023-06-21T11:30:00+03:00 , 84.2336 
2023-06-20T11:30:00+03:00 , 83.9866 
2023-06-17T11:30:00+03:00 , 83.6498 
2023-06-16T11:30:00+03:00 , 83.9611 
2023-06-15T11:30:00+03:00 , 84.3249 
2023-06-14T11:30:00+03:00 , 83.6405 
2023-06-10T11:30:00+03:00 , 82.6417 
2023-06-09T11:30:00+03:00 , 82.093 
2023-06-08T11:30:00+03:00 , 81.4581 
2023-06-07T11:30:00+03:00 , 81.2502 
2023-06-06T11:30:00+03:00 , 81.3294 
2023-06-03T11:30:00+03:00 , 80.8756 
2023-06-02T11:30:00+03:00 , 80.9657 
2023-06-01T11:30:00+03:00 , 80.9942 
2023-05-31T11:30:00+03:00 , 80.6872 
2023-05-30T11:30:00+03:00 , 80.0555 
2023-05-27T11:30:00+03:00 , 79.9667 
2023-05-26T11:30:00+03:00 , 79.9841 
2023-05-25T11:30:00+03:00 , 79.9669 
2023-05-24T11:30:00+03:00 , 80.1665 
2023-05-23T11:30:00+03:00 , 79.9379 
2023-05-20T11:30:00+03:00 , 79.9093 
2023-05-19T11:30:00+03:00 , 80.0366 
2023-05-18T11:30:00+03:00 , 80.7642 
2023-05-17T11:30:00+03:00 , 79.9798 
2023-05-16T11:30:00+03:00 , 79.1004 
2023-05-13T11:30:00+03:00 , 77.2041 
2023-05-12T11:30:00+03:00 , 75.8846 
2023-05-11T11:30:00+03:00 , 76.6929 
2023-05-06T11:30:00+03:00 , 76.8207 
2023-05-05T11:30:00+03:00 , 78.6139 
2023-05-04T11:30:00+03:00 , 79.3071 
2023-05-03T11:30:00+03:00 , 79.9609 
2023-04-29T11:30:00+03:00 , 80.5093 
2023-04-28T11:30:00+03:00 , 81.5601 
2023-04-27T11:30:00+03:00 , 81.6274 
2023-04-26T11:30:00+03:00 , 81.5499 
2023-04-25T11:30:00+03:00 , 81.2745 
2023-04-22T11:30:00+03:00 , 81.4863 
2023-04-21T11:30:00+03:00 , 81.6188 
2023-04-20T11:30:00+03:00 , 81.6549 
2023-04-19T11:30:00+03:00 , 81.6028 
2023-04-18T11:30:00+03:00 , 81.6279 
2023-04-15T11:30:00+03:00 , 81.5045 
2023-04-14T11:30:00+03:00 , 81.6758 
2023-04-13T11:30:00+03:00 , 82.0934 
2023-04-12T11:30:00+03:00 , 82.1799 
2023-04-11T11:30:00+03:00 , 81.7441 
2023-04-08T11:30:00+03:00 , 82.3988 
2023-04-07T11:30:00+03:00 , 80.6713 
2023-04-06T11:30:00+03:00 , 79.4961 
2023-04-05T11:30:00+03:00 , 79.3563 
2023-04-04T11:30:00+03:00 , 77.951 
2023-04-01T11:30:00+03:00 , 77.3233 
2023-03-31T11:30:00+03:00 , 77.0863 
2023-03-30T11:30:00+03:00 , 76.9781 
2023-03-29T11:30:00+03:00 , 76.5939 
2023-03-28T11:30:00+03:00 , 76.5662 
2023-03-25T11:30:00+03:00 , 76.4479 
2023-03-24T11:30:00+03:00 , 76.3072 
2023-03-23T11:30:00+03:00 , 76.9561 
2023-03-22T11:30:00+03:00 , 76.8373 
2023-03-21T11:30:00+03:00 , 77.2422 
2023-03-18T11:30:00+03:00 , 76.6044 
2023-03-17T11:30:00+03:00 , 76.4095 
2023-03-16T11:30:00+03:00 , 75.7457 
2023-03-15T11:30:00+03:00 , 75.1927 
2023-03-14T11:30:00+03:00 , 75.4609 
2023-03-11T11:30:00+03:00 , 75.9406 
2023-03-10T11:30:00+03:00 , 75.9028 
2023-03-08T11:30:00+03:00 , 75.4577 
2023-03-07T11:30:00+03:00 , 75.4728 
2023-03-04T11:30:00+03:00 , 75.4592 
2023-03-03T11:30:00+03:00 , 75.4729 
2023-03-02T11:30:00+03:00 , 75.2513 
2023-03-01T11:30:00+03:00 , 74.8932 
2023-02-28T11:30:00+03:00 , 75.4323 
2023-02-23T11:30:00+03:00 , 74.7087 
2023-02-22T11:30:00+03:00 , 74.8596 
2023-02-21T11:30:00+03:00 , 74.0432 
2023-02-18T11:30:00+03:00 , 74.7588 
2023-02-17T11:30:00+03:00 , 74.7638 
2023-02-16T11:30:00+03:00 , 74.2077 
2023-02-15T11:30:00+03:00 , 73.8645 
2023-02-14T11:30:00+03:00 , 73.6307 
2023-02-11T11:30:00+03:00 , 72.7923 
2023-02-10T11:30:00+03:00 , 72.8949 
2023-02-09T11:30:00+03:00 , 71.5763 
2023-02-08T11:30:00+03:00 , 70.8924 
2023-02-07T11:30:00+03:00 , 70.5991 
2023-02-04T11:30:00+03:00 , 70.3847 
2023-02-03T11:30:00+03:00 , 70.0414 
2023-02-02T11:30:00+03:00 , 70.1217 
2023-02-01T11:30:00+03:00 , 70.5174 
2023-01-31T11:30:00+03:00 , 69.5927 
